"Thread.ID","newsgroup","Thread_Relevancy"
"NG02_TH00390","netmotss",2
"NG02_TH00388","netmotss",0.333333333333333
"NG02_TH00385","netmotss",1
"NG02_TH00382","netmotss",1.08
"NG02_TH00381","netmotss",0.5
"NG02_TH00380","netmotss",1
"NG02_TH00379","netmotss",0.666666666666667
"NG02_TH00378","netmotss",0.5
"NG02_TH00377","netmotss",1
"NG02_TH00376","netmotss",1
"NG02_TH00375","netmotss",1
"NG02_TH00374","netmotss",1.33333333333333
"NG02_TH00372","netmotss",4
"NG02_TH00370","netmotss",0.333333333333333
"NG02_TH00368","netmotss",0.5
"NG02_TH00366","netmotss",0.857142857142857
"NG02_TH00365","netmotss",1
"NG02_TH00364","netmotss",0.125
"NG02_TH00363","netmotss",2
"NG02_TH00362","netmotss",1
"NG02_TH00360","netmotss",2
"NG02_TH00359","netmotss",0.4
"NG02_TH00357","netmotss",1.71428571428571
"NG02_TH00356","netmotss",1
"NG02_TH00354","netmotss",1
"NG02_TH00353","netmotss",0.6
"NG02_TH00352","netmotss",1
"NG02_TH00351","netmotss",1
"NG02_TH00350","netmotss",1
"NG02_TH00349","netmotss",1
"NG02_TH00347","netmotss",0.5
"NG02_TH00346","netmotss",1
"NG02_TH00344","netmotss",1
"NG02_TH00343","netmotss",1
"NG02_TH00341","netmotss",1
"NG02_TH00340","netmotss",1
"NG02_TH00339","netmotss",0.666666666666667
"NG02_TH00337","netmotss",1.2
"NG02_TH00335","netmotss",1
"NG02_TH00334","netmotss",2
"NG02_TH00332","netmotss",0.333333333333333
"NG02_TH00331","netmotss",0.666666666666667
"NG02_TH00330","netmotss",1
"NG02_TH00329","netmotss",1
"NG02_TH00328","netmotss",1
"NG02_TH00326","netmotss",0.5
"NG02_TH00324","netmotss",1
"NG02_TH00322","netmotss",1
"NG02_TH00320","netmotss",0.111111111111111
"NG02_TH00318","netmotss",0.166666666666667
"NG02_TH00316","netmotss",1
"NG02_TH00315","netmotss",1
"NG02_TH00314","netmotss",0.5
"NG02_TH00312","netmotss",0.6
"NG02_TH00310","netmotss",0.25
"NG02_TH00309","netmotss",0.4
"NG02_TH00308","netmotss",1
"NG02_TH00305","netmotss",0.5
"NG02_TH00304","netmotss",1
"NG02_TH00302","netmotss",0.4
"NG02_TH00300","netmotss",0.666666666666667
"NG02_TH00298","netmotss",0.5
"NG02_TH00296","netmotss",1
"NG02_TH00295","netmotss",1
"NG02_TH00293","netmotss",0.5
"NG02_TH00292","netmotss",1
"NG02_TH00291","netmotss",1
"NG02_TH00290","netmotss",0.727272727272727
"NG02_TH00289","netmotss",0.285714285714286
"NG02_TH00288","netmotss",0.833333333333333
"NG02_TH00287","netmotss",1
"NG02_TH00286","netmotss",1
"NG02_TH00285","netmotss",0.5
"NG02_TH00283","netmotss",1
"NG02_TH00282","netmotss",1
"NG02_TH00278","netmotss",1
"NG02_TH00277","netmotss",0.5
"NG02_TH00276","netmotss",1
"NG02_TH00275","netmotss",0.5
"NG02_TH00274","netmotss",1
"NG02_TH00273","netmotss",0.285714285714286
"NG02_TH00272","netmotss",1
"NG02_TH00271","netmotss",1
"NG02_TH00269","netmotss",1
"NG02_TH00268","netmotss",0.333333333333333
"NG02_TH00267","netmotss",1
"NG02_TH00266","netmotss",1
"NG02_TH00263","netmotss",1
"NG02_TH00262","netmotss",1
"NG02_TH00261","netmotss",1
"NG02_TH00260","netmotss",1
"NG02_TH00259","netmotss",1
"NG02_TH00258","netmotss",0.888888888888889
"NG02_TH00257","netmotss",0.5
"NG02_TH00255","netmotss",1.66666666666667
"NG02_TH00253","netmotss",1
"NG02_TH00250","netmotss",1
"NG02_TH00249","netmotss",0.875
"NG02_TH00248","netmotss",1
"NG02_TH00247","netmotss",0.5
"NG02_TH00246","netmotss",1
"NG02_TH00245","netmotss",1
"NG02_TH00243","netmotss",0.714285714285714
"NG02_TH00238","netmotss",1
"NG02_TH00236","netmotss",1
"NG02_TH00235","netmotss",1
"NG02_TH00234","netmotss",1
"NG02_TH00232","netmotss",1.66666666666667
"NG02_TH00231","netmotss",1
"NG02_TH00230","netmotss",1
"NG02_TH00229","netmotss",1
"NG02_TH00228","netmotss",1
"NG02_TH00227","netmotss",0.5
"NG02_TH00226","netmotss",1
"NG02_TH00225","netmotss",0.833333333333333
"NG02_TH00224","netmotss",1
"NG02_TH00222","netmotss",1
"NG02_TH00221","netmotss",1
"NG02_TH00220","netmotss",1
"NG02_TH00219","netmotss",1
"NG02_TH00218","netmotss",1
"NG02_TH00217","netmotss",1
"NG02_TH00215","netmotss",0.25
"NG02_TH00214","netmotss",1
"NG02_TH00212","netmotss",1
"NG02_TH00211","netmotss",0.666666666666667
"NG02_TH00208","netmotss",1
"NG02_TH00206","netmotss",0.5
"NG02_TH00205","netmotss",0.5
"NG02_TH00204","netmotss",1
"NG02_TH00201","netmotss",1
"NG02_TH00198","netmotss",1
"NG02_TH00197","netmotss",0.25
"NG02_TH00190","netmotss",1
"NG02_TH00189","netmotss",1
"NG02_TH00188","netmotss",1
"NG02_TH00187","netmotss",1
"NG02_TH00185","netmotss",1
"NG02_TH00184","netmotss",0.6
"NG02_TH00183","netmotss",2.66666666666667
"NG02_TH00182","netmotss",1.25
"NG02_TH00181","netmotss",0.588235294117647
"NG02_TH00179","netmotss",1
"NG02_TH00177","netmotss",1
"NG02_TH00176","netmotss",1
"NG02_TH00172","netmotss",1
"NG02_TH00171","netmotss",1
"NG02_TH00168","netmotss",0.5
"NG02_TH00164","netmotss",1
"NG02_TH00163","netmotss",1
"NG02_TH00160","netmotss",1
"NG02_TH00159","netmotss",1
"NG02_TH00157","netmotss",1
"NG02_TH00155","netmotss",1
"NG02_TH00151","netmotss",1
"NG02_TH00150","netmotss",1
"NG02_TH00149","netmotss",0.25
"NG02_TH00148","netmotss",1
"NG02_TH00146","netmotss",1
"NG02_TH00145","netmotss",1
"NG02_TH00144","netmotss",2
"NG02_TH00142","netmotss",1
"NG02_TH00141","netmotss",2
"NG02_TH00139","netmotss",1
"NG02_TH00138","netmotss",1
"NG02_TH00136","netmotss",1
"NG02_TH00133","netmotss",1
"NG02_TH00131","netmotss",0.444444444444444
"NG02_TH00130","netmotss",0.333333333333333
"NG02_TH00128","netmotss",1
"NG02_TH00127","netmotss",0.5
"NG02_TH00126","netmotss",2.33333333333333
"NG02_TH00125","netmotss",0.571428571428571
"NG02_TH00124","netmotss",0.666666666666667
"NG02_TH00122","netmotss",1
"NG02_TH00120","netmotss",1
"NG02_TH00119","netmotss",1
"NG02_TH00118","netmotss",0.666666666666667
"NG02_TH00117","netmotss",1
"NG02_TH00116","netmotss",1
"NG02_TH00115","netmotss",0.428571428571429
"NG02_TH00114","netmotss",1
"NG02_TH00112","netmotss",1
"NG02_TH00110","netmotss",0.25
"NG02_TH00109","netmotss",1
"NG02_TH00108","netmotss",0.333333333333333
"NG02_TH00106","netmotss",2
"NG02_TH00105","netmotss",1
"NG02_TH00104","netmotss",1
"NG02_TH00102","netmotss",1
"NG02_TH00101","netmotss",1
"NG02_TH00099","netmotss",1
"NG02_TH00098","netmotss",1
"NG02_TH00096","netmotss",1
"NG02_TH00095","netmotss",1
"NG02_TH00094","netmotss",0.666666666666667
"NG02_TH00092","netmotss",1
"NG02_TH00091","netmotss",1
"NG02_TH00090","netmotss",0.333333333333333
"NG02_TH00086","netmotss",0.5
"NG02_TH00084","netmotss",1
"NG02_TH00083","netmotss",1
"NG02_TH00081","netmotss",0.333333333333333
"NG02_TH00080","netmotss",0.5
"NG02_TH00077","netmotss",1
"NG02_TH00076","netmotss",0.25
"NG02_TH00074","netmotss",0.2
"NG02_TH00071","netmotss",1
"NG02_TH00070","netmotss",2
"NG02_TH00066","netmotss",1
"NG02_TH00065","netmotss",0.75
"NG02_TH00064","netmotss",1
"NG02_TH00062","netmotss",1
"NG02_TH00060","netmotss",1
"NG02_TH00059","netmotss",1
"NG02_TH00058","netmotss",1
"NG02_TH00056","netmotss",0.666666666666667
"NG02_TH00054","netmotss",0.666666666666667
"NG02_TH00053","netmotss",1
"NG02_TH00052","netmotss",0.416666666666667
"NG02_TH00051","netmotss",0.25
"NG02_TH00050","netmotss",1
"NG02_TH00049","netmotss",1
"NG02_TH00048","netmotss",1
"NG02_TH00045","netmotss",0.333333333333333
"NG02_TH00044","netmotss",0.666666666666667
"NG02_TH00040","netmotss",0.5
"NG02_TH00039","netmotss",1
"NG02_TH00038","netmotss",1
"NG02_TH00037","netmotss",0.75
"NG02_TH00036","netmotss",0.333333333333333
"NG02_TH00035","netmotss",0.444444444444444
"NG02_TH00034","netmotss",1
"NG02_TH00033","netmotss",1
"NG02_TH00032","netmotss",1
"NG02_TH00031","netmotss",1
"NG02_TH00029","netmotss",0.5
"NG02_TH00025","netmotss",0.25
"NG02_TH00024","netmotss",1
"NG02_TH00022","netmotss",0.5
"NG02_TH00021","netmotss",0.5
"NG02_TH00020","netmotss",2.5
"NG02_TH00019","netmotss",1.25
"NG02_TH00018","netmotss",1
"NG02_TH00016","netmotss",1
"NG02_TH00014","netmotss",1
"NG02_TH00013","netmotss",0.5
"NG02_TH00012","netmotss",1
"NG02_TH00009","netmotss",0.5
"NG02_TH00007","netmotss",1
"NG02_TH00002","netmotss",0.333333333333333
"NG03_TH02427","netnews",1
"NG03_TH02420","netnews",0.04
"NG03_TH02409","netnews",0.2
"NG03_TH02400","netnews",0.333333333333333
"NG03_TH02398","netnews",1
"NG03_TH02394","netnews",0.166666666666667
"NG03_TH02387","netnews",0.5
"NG03_TH02369","netnews",0.5
"NG03_TH02350","netnews",0.2
"NG03_TH02347","netnews",0.166666666666667
"NG03_TH02340","netnews",0.5
"NG03_TH02317","netnews",0.0303030303030303
"NG03_TH02312","netnews",0.6
"NG03_TH02304","netnews",0.25
"NG03_TH02278","netnews",0.333333333333333
"NG03_TH02277","netnews",0.666666666666667
"NG03_TH02266","netnews",1
"NG03_TH02248","netnews",0.5
"NG03_TH02247","netnews",1
"NG03_TH02244","netnews",1
"NG03_TH02223","netnews",0.285714285714286
"NG03_TH02212","netnews",0.25
"NG03_TH02211","netnews",0.5
"NG03_TH02205","netnews",0.0434782608695652
"NG03_TH02195","netnews",1
"NG03_TH02193","netnews",0.5
"NG03_TH02173","netnews",1
"NG03_TH02140","netnews",1
"NG03_TH02117","netnews",0.2
"NG03_TH02116","netnews",0.075
"NG03_TH02109","netnews",0.05
"NG03_TH02097","netnews",0.1
"NG03_TH02082","netnews",0.0434782608695652
"NG03_TH02023","netnews",0.333333333333333
"NG03_TH02022","netnews",0.2
"NG03_TH02018","netnews",0.157894736842105
"NG03_TH02001","netnews",1
"NG03_TH01995","netnews",1
"NG03_TH01981","netnews",0.285714285714286
"NG03_TH01965","netnews",0.333333333333333
"NG03_TH01958","netnews",0.0714285714285714
"NG03_TH01945","netnews",0.0666666666666667
"NG03_TH01936","netnews",0.333333333333333
"NG03_TH01909","netnews",0.5
"NG03_TH01886","netnews",0.105263157894737
"NG03_TH01881","netnews",1
"NG03_TH01837","netnews",1
"NG03_TH01785","netnews",1
"NG03_TH01780","netnews",0.2
"NG03_TH01761","netnews",0.1
"NG03_TH01757","netnews",0.285714285714286
"NG03_TH01741","netnews",1
"NG03_TH01738","netnews",0.5
"NG03_TH01728","netnews",0.0526315789473684
"NG03_TH01704","netnews",1
"NG03_TH01702","netnews",1
"NG03_TH01692","netnews",1
"NG03_TH01688","netnews",0.181818181818182
"NG03_TH01682","netnews",1
"NG03_TH01675","netnews",1
"NG03_TH01662","netnews",1
"NG03_TH01642","netnews",0.105263157894737
"NG03_TH01602","netnews",1
"NG03_TH01601","netnews",0.0555555555555556
"NG03_TH01579","netnews",1
"NG03_TH01566","netnews",0.111111111111111
"NG03_TH01556","netnews",0.214285714285714
"NG03_TH01537","netnews",0.142857142857143
"NG03_TH01531","netnews",1
"NG03_TH01510","netnews",0.25
"NG03_TH01509","netnews",1
"NG03_TH01502","netnews",0.5
"NG03_TH01501","netnews",1
"NG03_TH01496","netnews",0.5
"NG03_TH01484","netnews",1
"NG03_TH01450","netnews",0.333333333333333
"NG03_TH01442","netnews",0.5
"NG03_TH01440","netnews",1
"NG03_TH01430","netnews",0.333333333333333
"NG03_TH01406","netnews",1
"NG03_TH01398","netnews",1
"NG03_TH01394","netnews",1
"NG03_TH01355","netnews",0.037037037037037
"NG03_TH01341","netnews",0.5
"NG03_TH01294","netnews",1
"NG03_TH01290","netnews",1
"NG03_TH01255","netnews",1
"NG03_TH01247","netnews",1
"NG03_TH01243","netnews",0.333333333333333
"NG03_TH01239","netnews",1
"NG03_TH01223","netnews",1
"NG03_TH01204","netnews",1
"NG03_TH01170","netnews",1
"NG03_TH01168","netnews",0.0833333333333333
"NG03_TH01163","netnews",1
"NG03_TH01151","netnews",1
"NG03_TH01132","netnews",1
"NG03_TH01124","netnews",1
"NG03_TH01072","netnews",1
"NG03_TH01037","netnews",1
"NG03_TH01029","netnews",1
"NG03_TH00936","netnews",1
"NG03_TH00889","netnews",1
"NG03_TH00880","netnews",1
"NG03_TH00877","netnews",0.5
"NG03_TH00875","netnews",1
"NG03_TH00869","netnews",0.5
"NG03_TH00854","netnews",0.2
"NG03_TH00827","netnews",1
"NG03_TH00812","netnews",0.5
"NG03_TH00758","netnews",1
"NG03_TH00727","netnews",1
"NG03_TH00701","netnews",0.5
"NG03_TH00689","netnews",1
"NG03_TH00682","netnews",0.5
"NG03_TH00666","netnews",1
"NG03_TH00658","netnews",0.5
"NG03_TH00642","netnews",1
"NG03_TH00612","netnews",0.333333333333333
"NG03_TH00587","netnews",1
"NG03_TH00586","netnews",0.25
"NG03_TH00570","netnews",0.5
"NG03_TH00567","netnews",0.2
"NG03_TH00566","netnews",1
"NG03_TH00558","netnews",1
"NG03_TH00545","netnews",0.5
"NG03_TH00543","netnews",0.5
"NG03_TH00540","netnews",0.5
"NG03_TH00537","netnews",1
"NG03_TH00535","netnews",1
"NG03_TH00499","netnews",1
"NG03_TH00491","netnews",1
"NG03_TH00458","netnews",0.333333333333333
"NG03_TH00432","netnews",0.5
"NG03_TH00382","netnews",1
"NG03_TH00354","netnews",1
"NG03_TH00225","netnews",1
"NG03_TH00219","netnews",0.333333333333333
"NG03_TH00066","netnews",1
"NG03_TH00065","netnews",0.5
"NG03_TH00063","netnews",1
"NG04_TH04126","netpolitics",0.2
"NG04_TH04123","netpolitics",0.111111111111111
"NG04_TH04116","netpolitics",0.5
"NG04_TH04112","netpolitics",0.0555555555555556
"NG04_TH04111","netpolitics",0.428571428571429
"NG04_TH04109","netpolitics",0.5
"NG04_TH04091","netpolitics",0.277777777777778
"NG04_TH04080","netpolitics",1
"NG04_TH04077","netpolitics",0.0181818181818182
"NG04_TH04073","netpolitics",0.142857142857143
"NG04_TH04067","netpolitics",0.0204081632653061
"NG04_TH04055","netpolitics",0.0666666666666667
"NG04_TH04040","netpolitics",1
"NG04_TH04025","netpolitics",0.04
"NG04_TH04021","netpolitics",0.125
"NG04_TH04012","netpolitics",0.142857142857143
"NG04_TH04009","netpolitics",0.0833333333333333
"NG04_TH04007","netpolitics",0.0833333333333333
"NG04_TH03999","netpolitics",1
"NG04_TH03997","netpolitics",0.1
"NG04_TH03987","netpolitics",0.03125
"NG04_TH03978","netpolitics",0.0333333333333333
"NG04_TH03942","netpolitics",0.5
"NG04_TH03934","netpolitics",0.166666666666667
"NG04_TH03921","netpolitics",1
"NG04_TH03914","netpolitics",0.0444444444444444
"NG04_TH03898","netpolitics",0.428571428571429
"NG04_TH03887","netpolitics",1
"NG04_TH03884","netpolitics",1
"NG04_TH03851","netpolitics",1
"NG04_TH03842","netpolitics",1
"NG04_TH03824","netpolitics",0.0793650793650794
"NG04_TH03812","netpolitics",0.02
"NG04_TH03808","netpolitics",0.0384615384615385
"NG04_TH03806","netpolitics",0.111111111111111
"NG04_TH03801","netpolitics",0.111111111111111
"NG04_TH03776","netpolitics",0.333333333333333
"NG04_TH03768","netpolitics",0.0869565217391304
"NG04_TH03761","netpolitics",0.03
"NG04_TH03759","netpolitics",0.151515151515152
"NG04_TH03748","netpolitics",2
"NG04_TH03733","netpolitics",2
"NG04_TH03727","netpolitics",0.5
"NG04_TH03726","netpolitics",0.333333333333333
"NG04_TH03724","netpolitics",0.105263157894737
"NG04_TH03723","netpolitics",1
"NG04_TH03718","netpolitics",0.2
"NG04_TH03714","netpolitics",0.75
"NG04_TH03713","netpolitics",1
"NG04_TH03710","netpolitics",0.5
"NG04_TH03709","netpolitics",1
"NG04_TH03700","netpolitics",0.28
"NG04_TH03686","netpolitics",1
"NG04_TH03650","netpolitics",1
"NG04_TH03613","netpolitics",0.25
"NG04_TH03608","netpolitics",0.26
"NG04_TH03597","netpolitics",0.769230769230769
"NG04_TH03592","netpolitics",0.166666666666667
"NG04_TH03560","netpolitics",0.133333333333333
"NG04_TH03558","netpolitics",0.75
"NG04_TH03543","netpolitics",0.25
"NG04_TH03541","netpolitics",2
"NG04_TH03531","netpolitics",0.5
"NG04_TH03527","netpolitics",0.0131578947368421
"NG04_TH03525","netpolitics",0.2
"NG04_TH03524","netpolitics",1
"NG04_TH03511","netpolitics",1
"NG04_TH03503","netpolitics",0.5
"NG04_TH03500","netpolitics",1
"NG04_TH03483","netpolitics",0.3
"NG04_TH03471","netpolitics",0.333333333333333
"NG04_TH03455","netpolitics",0.0555555555555556
"NG04_TH03447","netpolitics",1
"NG04_TH03441","netpolitics",0.333333333333333
"NG04_TH03440","netpolitics",2
"NG04_TH03430","netpolitics",0.0384615384615385
"NG04_TH03427","netpolitics",0.333333333333333
"NG04_TH03418","netpolitics",0.333333333333333
"NG04_TH03417","netpolitics",0.1
"NG04_TH03414","netpolitics",0.13953488372093
"NG04_TH03407","netpolitics",0.0833333333333333
"NG04_TH03406","netpolitics",0.5
"NG04_TH03386","netpolitics",1
"NG04_TH03383","netpolitics",1
"NG04_TH03379","netpolitics",1
"NG04_TH03372","netpolitics",1
"NG04_TH03371","netpolitics",0.25
"NG04_TH03336","netpolitics",1
"NG04_TH03332","netpolitics",0.25
"NG04_TH03310","netpolitics",0.0909090909090909
"NG04_TH03294","netpolitics",0.333333333333333
"NG04_TH03285","netpolitics",0.024390243902439
"NG04_TH03261","netpolitics",1
"NG04_TH03253","netpolitics",0.222222222222222
"NG04_TH03244","netpolitics",0.428571428571429
"NG04_TH03242","netpolitics",0.25
"NG04_TH03239","netpolitics",0.2
"NG04_TH03237","netpolitics",0.04
"NG04_TH03235","netpolitics",0.666666666666667
"NG04_TH03214","netpolitics",1
"NG04_TH03211","netpolitics",0.538461538461538
"NG04_TH03207","netpolitics",0.75
"NG04_TH03206","netpolitics",0.0392156862745098
"NG04_TH03202","netpolitics",1
"NG04_TH03200","netpolitics",1
"NG04_TH03186","netpolitics",0.5
"NG04_TH03175","netpolitics",0.46
"NG04_TH03172","netpolitics",1
"NG04_TH03161","netpolitics",0.0222222222222222
"NG04_TH03157","netpolitics",0.5
"NG04_TH03153","netpolitics",0.5
"NG04_TH03139","netpolitics",1
"NG04_TH03135","netpolitics",0.0333333333333333
"NG04_TH03133","netpolitics",0.4
"NG04_TH03127","netpolitics",0.0277777777777778
"NG04_TH03122","netpolitics",0.333333333333333
"NG04_TH03118","netpolitics",0.0263157894736842
"NG04_TH03098","netpolitics",0.333333333333333
"NG04_TH03097","netpolitics",1
"NG04_TH03093","netpolitics",0.5
"NG04_TH03092","netpolitics",2
"NG04_TH03089","netpolitics",0.5
"NG04_TH03083","netpolitics",1
"NG04_TH03079","netpolitics",0.4
"NG04_TH03075","netpolitics",0.611111111111111
"NG04_TH03073","netpolitics",0.0204081632653061
"NG04_TH03070","netpolitics",0.4
"NG04_TH03069","netpolitics",0.5
"NG04_TH03067","netpolitics",0.333333333333333
"NG04_TH03066","netpolitics",0.25
"NG04_TH03049","netpolitics",0.0909090909090909
"NG04_TH03046","netpolitics",1
"NG04_TH03034","netpolitics",0.166666666666667
"NG04_TH03006","netpolitics",0.5
"NG04_TH02996","netpolitics",1
"NG04_TH02989","netpolitics",0.222222222222222
"NG04_TH02988","netpolitics",1
"NG04_TH02986","netpolitics",0.5
"NG04_TH02981","netpolitics",0.333333333333333
"NG04_TH02972","netpolitics",0.0769230769230769
"NG04_TH02970","netpolitics",0.333333333333333
"NG04_TH02966","netpolitics",2
"NG04_TH02954","netpolitics",1
"NG04_TH02951","netpolitics",0.0384615384615385
"NG04_TH02940","netpolitics",0.2
"NG04_TH02929","netpolitics",1
"NG04_TH02926","netpolitics",0.0434782608695652
"NG04_TH02920","netpolitics",0.166666666666667
"NG04_TH02906","netpolitics",0.285714285714286
"NG04_TH02900","netpolitics",0.142857142857143
"NG04_TH02892","netpolitics",0.5
"NG04_TH02885","netpolitics",0.5
"NG04_TH02882","netpolitics",1
"NG04_TH02833","netpolitics",0.115384615384615
"NG04_TH02788","netpolitics",0.461538461538462
"NG04_TH02778","netpolitics",0.333333333333333
"NG04_TH02756","netpolitics",0.2
"NG04_TH02754","netpolitics",0.0967741935483871
"NG04_TH02747","netpolitics",1
"NG04_TH02730","netpolitics",0.2
"NG04_TH02712","netpolitics",0.545454545454545
"NG04_TH02707","netpolitics",0.333333333333333
"NG04_TH02695","netpolitics",1
"NG04_TH02694","netpolitics",1
"NG04_TH02653","netpolitics",0.0909090909090909
"NG04_TH02643","netpolitics",0.363636363636364
"NG04_TH02624","netpolitics",0.111111111111111
"NG04_TH02620","netpolitics",1
"NG04_TH02619","netpolitics",0.666666666666667
"NG04_TH02618","netpolitics",1
"NG04_TH02604","netpolitics",1
"NG04_TH02603","netpolitics",1
"NG04_TH02590","netpolitics",0.666666666666667
"NG04_TH02578","netpolitics",0.666666666666667
"NG04_TH02568","netpolitics",1
"NG04_TH02562","netpolitics",1
"NG04_TH02561","netpolitics",0.333333333333333
"NG04_TH02551","netpolitics",1
"NG04_TH02544","netpolitics",1
"NG04_TH02538","netpolitics",0.0392156862745098
"NG04_TH02534","netpolitics",0.0714285714285714
"NG04_TH02527","netpolitics",0.5
"NG04_TH02520","netpolitics",0.25
"NG04_TH02516","netpolitics",0.0555555555555556
"NG04_TH02506","netpolitics",0.0526315789473684
"NG04_TH02478","netpolitics",0.0357142857142857
"NG04_TH02475","netpolitics",0.4
"NG04_TH02463","netpolitics",1
"NG04_TH02432","netpolitics",0.03
"NG04_TH02425","netpolitics",1.33333333333333
"NG04_TH02423","netpolitics",1
"NG04_TH02379","netpolitics",2
"NG04_TH02378","netpolitics",1
"NG04_TH02373","netpolitics",0.0588235294117647
"NG04_TH02369","netpolitics",0.0833333333333333
"NG04_TH02359","netpolitics",0.04
"NG04_TH02357","netpolitics",1
"NG04_TH02335","netpolitics",1
"NG04_TH02332","netpolitics",0.5
"NG04_TH02321","netpolitics",0.222222222222222
"NG04_TH02313","netpolitics",0.333333333333333
"NG04_TH02293","netpolitics",1
"NG04_TH02291","netpolitics",0.75
"NG04_TH02286","netpolitics",0.5
"NG04_TH02285","netpolitics",0.0909090909090909
"NG04_TH02272","netpolitics",0.428571428571429
"NG04_TH02269","netpolitics",0.75
"NG04_TH02267","netpolitics",1
"NG04_TH02265","netpolitics",1
"NG04_TH02257","netpolitics",0.0769230769230769
"NG04_TH02252","netpolitics",1
"NG04_TH02248","netpolitics",0.5
"NG04_TH02246","netpolitics",0.8
"NG04_TH02242","netpolitics",1
"NG04_TH02225","netpolitics",2
"NG04_TH02210","netpolitics",0.272727272727273
"NG04_TH02207","netpolitics",1
"NG04_TH02204","netpolitics",0.25
"NG04_TH02199","netpolitics",0.0285714285714286
"NG04_TH02197","netpolitics",1
"NG04_TH02195","netpolitics",1.5
"NG04_TH02189","netpolitics",0.214285714285714
"NG04_TH02184","netpolitics",1
"NG04_TH02166","netpolitics",1
"NG04_TH02165","netpolitics",0.4
"NG04_TH02159","netpolitics",0.5
"NG04_TH02156","netpolitics",1
"NG04_TH02136","netpolitics",1
"NG04_TH02134","netpolitics",1
"NG04_TH02130","netpolitics",1
"NG04_TH02129","netpolitics",1
"NG04_TH02128","netpolitics",1
"NG04_TH02127","netpolitics",0.0769230769230769
"NG04_TH02100","netpolitics",0.333333333333333
"NG04_TH02095","netpolitics",1
"NG04_TH02090","netpolitics",0.25
"NG04_TH02088","netpolitics",0.5
"NG04_TH02082","netpolitics",0.333333333333333
"NG04_TH02061","netpolitics",0.5
"NG04_TH02047","netpolitics",0.333333333333333
"NG04_TH01996","netpolitics",0.333333333333333
"NG04_TH01985","netpolitics",1
"NG04_TH01975","netpolitics",1
"NG04_TH01964","netpolitics",1
"NG04_TH01960","netpolitics",1
"NG04_TH01954","netpolitics",1
"NG04_TH01930","netpolitics",1
"NG04_TH01926","netpolitics",1
"NG04_TH01905","netpolitics",0.285714285714286
"NG04_TH01882","netpolitics",0.0434782608695652
"NG04_TH01844","netpolitics",0.0714285714285714
"NG04_TH01825","netpolitics",0.0909090909090909
"NG04_TH01789","netpolitics",1
"NG04_TH01786","netpolitics",0.333333333333333
"NG04_TH01784","netpolitics",0.142857142857143
"NG04_TH01777","netpolitics",0.3
"NG04_TH01748","netpolitics",0.125
"NG04_TH01744","netpolitics",0.230769230769231
"NG04_TH01733","netpolitics",0.333333333333333
"NG04_TH01732","netpolitics",0.166666666666667
"NG04_TH01729","netpolitics",0.166666666666667
"NG04_TH01723","netpolitics",1
"NG04_TH01722","netpolitics",1
"NG04_TH01706","netpolitics",1
"NG04_TH01667","netpolitics",1
"NG04_TH01651","netpolitics",1
"NG04_TH01649","netpolitics",0.2
"NG04_TH01618","netpolitics",1
"NG04_TH01590","netpolitics",1
"NG04_TH01542","netpolitics",0.8
"NG04_TH01540","netpolitics",0.333333333333333
"NG04_TH01534","netpolitics",0.333333333333333
"NG04_TH01526","netpolitics",1
"NG04_TH01523","netpolitics",0.3
"NG04_TH01472","netpolitics",0.5
"NG04_TH01435","netpolitics",0.5
"NG04_TH01425","netpolitics",0.111111111111111
"NG04_TH01421","netpolitics",0.142857142857143
"NG04_TH01414","netpolitics",0.25
"NG04_TH01412","netpolitics",0.5
"NG04_TH01406","netpolitics",0.333333333333333
"NG04_TH01389","netpolitics",1
"NG04_TH01384","netpolitics",1
"NG04_TH01356","netpolitics",0.857142857142857
"NG04_TH01355","netpolitics",1
"NG04_TH01351","netpolitics",1
"NG04_TH01344","netpolitics",1
"NG04_TH01297","netpolitics",1
"NG04_TH01288","netpolitics",1
"NG04_TH01280","netpolitics",1
"NG04_TH01212","netpolitics",0.2
"NG04_TH01211","netpolitics",0.333333333333333
"NG04_TH01188","netpolitics",0.5
"NG04_TH01179","netpolitics",1
"NG04_TH01044","netpolitics",0.333333333333333
"NG04_TH01035","netpolitics",0.0212765957446809
"NG04_TH01034","netpolitics",1
"NG04_TH00969","netpolitics",0.166666666666667
"NG04_TH00929","netpolitics",0.0833333333333333
"NG04_TH00883","netpolitics",1
"NG04_TH00804","netpolitics",0.5
"NG04_TH00776","netpolitics",1
"NG04_TH00765","netpolitics",0.4
"NG04_TH00733","netpolitics",0.666666666666667
"NG04_TH00720","netpolitics",0.5
"NG04_TH00717","netpolitics",0.333333333333333
"NG04_TH00685","netpolitics",0.333333333333333
"NG04_TH00664","netpolitics",0.5
"NG04_TH00644","netpolitics",1
"NG04_TH00643","netpolitics",1
"NG04_TH00636","netpolitics",0.5
"NG04_TH00633","netpolitics",0.125
"NG04_TH00627","netpolitics",1
"NG04_TH00626","netpolitics",0.5
"NG04_TH00618","netpolitics",1
"NG04_TH00612","netpolitics",1
"NG04_TH00611","netpolitics",1
"NG04_TH00595","netpolitics",0.5
"NG04_TH00589","netpolitics",0.333333333333333
"NG04_TH00579","netpolitics",0.1
"NG04_TH00539","netpolitics",1
"NG04_TH00489","netpolitics",1
"NG04_TH00483","netpolitics",1
"NG04_TH00474","netpolitics",1
